"","X","Nameyear","surveyID","PointName","Year","Observer","stand_time","meanyeartemp","elevation","asp","UTM.N","UTM.W"
"245",245,"PCCow0402020",1849,"PCCow040",2020,35,-1.554716429,13.62745062,1078,127.8498306,3882727,275313
"246",246,"PCCow0412016",772,"PCCow041",2016,10,1.415387175,15.99523996,956,190.4822693,3882727,275813
"247",247,"PCCow0412016",606,"PCCow041",2016,5,-0.757295617,15.99523996,956,190.4822693,3882727,275813
"248",248,"PCCow0412016",938,"PCCow041",2016,5,-0.768852441,15.99523996,956,190.4822693,3882727,275813
"249",249,"PCCow0412017",1112,"PCCow041",2017,5,0.71042095,16.10557585,956,190.4822693,3882727,275813
"250",250,"PCCow0412017",1196,"PCCow041",2017,3,0.213477545,16.10557585,956,190.4822693,3882727,275813
"251",251,"PCCow0412018",1426,"PCCow041",2018,10,-1.219568552,17.59107929,956,190.4822693,3882727,275813
"252",252,"PCCow0412019",1619,"PCCow041",2019,23,1.057125651,17.57560521,956,190.4822693,3882727,275813
"253",253,"PCCow0412020",1805,"PCCow041",2020,35,-0.838193381,13.6357443,956,190.4822693,3882727,275813
"254",254,"PCCow0422016",771,"PCCow042",2016,10,0.825989184,16.11328805,944,117.1830063,3882727,276313
"255",255,"PCCow0422017",1197,"PCCow042",2017,3,0.860659654,16.16338674,944,117.1830063,3882727,276313
"256",256,"PCCow0422018",1427,"PCCow042",2018,10,-1.704955133,17.71363085,944,117.1830063,3882727,276313
"257",257,"PCCow0422019",1620,"PCCow042",2019,23,1.484728115,17.72506233,944,117.1830063,3882727,276313
"258",258,"PCCow0422020",1844,"PCCow042",2020,35,0.005454725,13.65550727,944,117.1830063,3882727,276313
"259",259,"PCCow0432016",773,"PCCow043",2016,10,-1.531602783,15.98063112,1061,135.3675232,3883227,275813
"260",260,"PCCow0432017",1073,"PCCow043",2017,1,1.299818941,16.12047141,1061,135.3675232,3883227,275813
"261",261,"PCCow0432018",1398,"PCCow043",2018,23,-0.849750204,17.60506545,1061,135.3675232,3883227,275813
"262",262,"PCCow0432019",1653,"PCCow043",2019,23,-1.716511956,17.59247634,1061,135.3675232,3883227,275813
"263",263,"PCCow0432020",1800,"PCCow043",2020,43,-1.485375489,13.66706206,1061,135.3675232,3883227,275813
"264",264,"PCCow0442016",724,"PCCow044",2016,5,0.444614013,16.08957671,930,184.2848663,3883227,276313
"265",265,"PCCow0442016",777,"PCCow044",2016,10,0.236591192,16.08957671,930,184.2848663,3883227,276313
"266",266,"PCCow0442016",936,"PCCow044",2016,5,-0.537715973,16.08957671,930,184.2848663,3883227,276313
"267",267,"PCCow0442017",1115,"PCCow044",2017,5,-0.641727384,16.19753113,930,184.2848663,3883227,276313
"268",268,"PCCow0442017",1214,"PCCow044",2017,5,-0.237238566,16.19753113,930,184.2848663,3883227,276313
"269",269,"PCCow0442018",1397,"PCCow044",2018,23,-1.277352669,17.73017384,930,184.2848663,3883227,276313
"270",270,"PCCow0442019",1660,"PCCow044",2019,23,0.930000594,17.74964222,930,184.2848663,3883227,276313
"271",271,"PCCow0442020",1803,"PCCow044",2020,43,-0.815079734,13.6728261,930,184.2848663,3883227,276313
"272",272,"PCCow0452016",768,"PCCow045",2016,10,-0.144783979,16.18455969,911,137.9176025,3883227,276813
"273",273,"PCCow0452017",1212,"PCCow045",2017,5,0.155693428,16.31845994,911,137.9176025,3883227,276813
"274",274,"PCCow0452018",1396,"PCCow045",2018,23,-1.704955133,17.88064378,911,137.9176025,3883227,276813
"275",275,"PCCow0452019",1658,"PCCow045",2019,23,0.537068599,17.99452728,911,137.9176025,3883227,276813
"276",276,"PCCow0452020",1807,"PCCow045",2020,43,-0.098556686,13.68610759,911,137.9176025,3883227,276813
"277",277,"PCCow0472016",780,"PCCow047",2016,10,-1.138670788,16.07130952,1053,179.6365662,3883732,276311
"278",278,"PCCow0472016",843,"PCCow047",2016,5,-0.803522911,16.07130952,1053,179.6365662,3883732,276311
"279",279,"PCCow0472016",944,"PCCow047",2016,5,-0.930647968,16.07130952,1053,179.6365662,3883732,276311
"280",280,"PCCow0472017",1194,"PCCow047",2017,3,-0.572386443,16.22977184,1053,179.6365662,3883732,276311
"281",281,"PCCow0472017",1117,"PCCow047",2017,5,-1.473818666,16.22977184,1053,179.6365662,3883732,276311
"282",282,"PCCow0472018",1399,"PCCow047",2018,23,-0.38747727,17.72296179,1053,179.6365662,3883732,276311
"283",283,"PCCow0472019",1654,"PCCow047",2019,23,-0.965318438,17.76454755,1053,179.6365662,3883732,276311
"284",284,"PCCow0472020",1806,"PCCow047",2020,37,-1.416034549,13.68906117,1053,179.6365662,3883732,276311
"285",285,"PCCow0482016",782,"PCCow048",2016,10,-0.919091144,16.16013779,1032,194.6051483,3883724,276806
"286",286,"PCCow0482017",1195,"PCCow048",2017,3,-0.757295617,16.35123779,1032,194.6051483,3883724,276806
"287",287,"PCCow0482018",1400,"PCCow048",2018,23,-0.133227156,17.8927924,1032,194.6051483,3883724,276806
"288",288,"PCCow0482019",1656,"PCCow048",2019,23,-0.3528068,18.01352863,1032,194.6051483,3883724,276806
"289",289,"PCCow0482020",1801,"PCCow048",2020,37,-1.092443495,13.69263293,1032,194.6051483,3883724,276806
"290",290,"PCCow0492016",851,"PCCow049",2016,10,-0.59550009,16.23418429,951,207.7888336,3883728,277316
"291",291,"PCCow0492017",1193,"PCCow049",2017,3,-1.184898082,16.50094354,951,207.7888336,3883728,277316
"292",292,"PCCow0492018",1401,"PCCow049",2018,23,0.201920722,18.1126447,951,207.7888336,3883728,277316
"293",293,"PCCow0492019",1657,"PCCow049",2019,23,0.028568371,18.33353724,951,207.7888336,3883728,277316
"294",294,"PCCow0492020",1802,"PCCow049",2020,37,-0.653284207,13.70701051,951,207.7888336,3883728,277316
