"","ID","Sow","Sow_mass","sex","color","year","mass","In.Date","Out.Date","censor"
"32",85,16,785.197421737034,"M","spotted",2019,321.663895041879,"2019-02-09",2019-02-12,0
"38",86,16,785.197421737034,"M","notspotted",2019,314.61273533911,"2019-02-09",2019-02-13,0
"42",87,16,785.197421737034,"F","spotted",2019,241.655448057823,"2019-02-09",2019-02-13,0
"72",88,16,785.197421737034,"M","notspotted",2019,433.39368366746,"2019-02-09",2019-02-17,0
"83",89,4,979.04142398427,"M","spotted",2019,313.195014464296,"2019-04-09",2019-05-21,1
"3",90,24,997.515828722465,"M","spotted",2019,340.909854707649,"2019-04-18",2019-05-30,1
"66",91,24,997.515828722465,"M","notspotted",2019,341.273352744273,"2019-04-18",2019-05-30,1
"4",92,2,935.402334166723,"M","spotted",2019,218.519513516377,"2019-12-25",2020-02-05,1
"5",93,2,935.402334166723,"F","notspotted",2019,357.741546538388,"2019-12-25",2020-02-05,1
"23",94,2,935.402334166723,"F","spotted",2019,329.462624654352,"2019-12-25",2020-02-05,1
"26",95,2,935.402334166723,"F","notspotted",2019,230.979930480149,"2019-12-25",2020-02-05,1
"49",96,2,935.402334166723,"F","notspotted",2019,246.003839495524,"2019-12-25",2020-02-05,1
"54",97,2,935.402334166723,"F","spotted",2019,256.675482508124,"2019-12-25",2020-02-05,1
"10",98,14,1126.0404754423,"F","notspotted",2019,377.600066167375,"2019-12-25",2020-02-05,1
"34",99,14,1126.0404754423,"M","spotted",2019,387.92877112767,"2019-12-25",2020-02-05,1
"73",100,14,1126.0404754423,"M","notspotted",2019,346.073862713009,"2019-12-25",2020-02-05,1
